0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
26411;;В;В;PR;;;_В_ общем , на;в;;;;;;PR;В;PR;В
26412;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , на днях;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26413;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26414;;на;НА;PR;;;В общем , _на_ днях профессор бесследно;а;н;;;;;PR;НА;PR;А
26415;;днях;ДЕНЬ;S m inan loc pl;;;общем , на _днях_ профессор бесследно исчез;х;я;н;д;;;S;ДЕНЬ;S m inan loc pl;Ь
26416;;профессор;ПРОФЕССОР;S m anim nom sg;;;, на днях _профессор_ бесследно исчез ,;р;о;с;с;е;ф;S;ПРОФЕССОР;S m anim nom sg;Р
26417;;бесследно;БЕССЛЕДНО;ADV -;;;на днях профессор _бесследно_ исчез , и;о;н;д;е;л;с;ADV;БЕССЛЕДНО;ADV -;О
26418;;исчез;ИСЧЕЗНУТЬ;V pf praet sg indic m -;;;днях профессор бесследно _исчез_ , и нашей;з;е;ч;с;и;;V;ИСЧЕЗНУТЬ;V pf praet sg indic m -;Ь
26419;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26420;;и;И;CONJ;;;бесследно исчез , _и_ нашей команде необходимо;и;;;;;;CONJ;И;CONJ;И
26421;;нашей;НАШ;APRO - dat sg plen f -;;;исчез , и _нашей_ команде необходимо было;й;е;ш;а;н;;APRO;НАШ;A - gen sg plen f -;Ш
26422;;команде;КОМАНДА;S f inan dat sg;;;, и нашей _команде_ необходимо было понять;е;д;н;а;м;о;S;КОМАНДА;S f inan dat sg;А
26423;;необходимо;НЕОБХОДИМО;PRAEDIC;;;и нашей команде _необходимо_ было понять ,;о;м;и;д;о;х;ADV;НЕОБХОДИМО;ADV -;О
26424;;было;БЫТЬ;V ipf praet sg indic n -;;;нашей команде необходимо _было_ понять , что;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
26425;;понять;ПОНЯТЬ;V pf - - inf - -;;;команде необходимо было _понять_ , что случилось;ь;т;я;н;о;п;V;ПОНЯТЬ;V pf - - inf - -;Ь
26426;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26427;;что;ЧТО;SPRO - - - nom;;;было понять , _что_ случилось с Робертом;о;т;ч;;;;CONJ;ЧТО;CONJ;О
26428;;случилось;СЛУЧИТЬСЯ;V pf praet sg indic n -;;;понять , что _случилось_ с Робертом Лэнгдом;ь;с;о;л;и;ч;V;СЛУЧИТЬСЯ;V pf praet sg indic n -;Я
26429;;с;С;PR;;;, что случилось _с_ Робертом Лэнгдом и;с;;;;;;PR;С;PR;С
26430;;Робертом;РОБЕРТ;S persn m anim ins sg;;;что случилось с _Робертом_ Лэнгдом и есть;м;о;т;р;е;б;S;РОБЕРТ;S m anim ins sg;Т
26431;;Лэнгдом;ЛЭНГД;S famn m anim ins sg;;;случилось с Робертом _Лэнгдом_ и есть ли;м;о;д;г;н;э;S;ЛЭНГД;S m anim ins sg;Д
26432;;и;И;CONJ;;;с Робертом Лэнгдом _и_ есть ли шанс;и;;;;;;CONJ;И;CONJ;И
26433;;есть;БЫТЬ;V ipf praes - indic - -;;;Робертом Лэнгдом и _есть_ ли шанс его;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
26434;;ли;ЛИ;PART;;;Лэнгдом и есть _ли_ шанс его найти;и;л;;;;;PART;ЛИ;PART;И
26435;;шанс;ШАНС;S m inan nom sg;;;и есть ли _шанс_ его найти .;с;н;а;ш;;;S;ШАНС;S m inan nom sg;С
26436;;его;ОН;SPRO sg 3p m acc;;;есть ли шанс _его_ найти .;о;г;е;;;;SPRO;ЕГО;A - nonflex - plen - -;Н
26437;;найти;НАЙТИ;V pf - - inf - -;;;ли шанс его _найти_ .;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;И
26438;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26439;;;;;;;;;;;;;;;;;
26440;# sent = 1964;;;;;;;;;;;;;;;;
26441;# speaker = Надя;;;;;;;;;;;;;;;;
26442;# sent = 1965;;;;;;;;;;;;;;;;
26443;;В;В;PR;;;_В_ общем , нас;в;;;;;;PR;В;PR;В
26444;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , нас всех;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26446;;нас;МЫ;SPRO pl 1p - acc;;;В общем , _нас_ всех запускает ,;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
26447;;всех;ВСЕ;S - - acc pl;;;общем , нас _всех_ запускает , аа;х;е;с;в;;;S;ВСЕ;S - - loc pl;Е
26448;;запускает;ЗАПУСКАТЬ;V ipf praes sg indic - 3p;;;, нас всех _запускает_ , аа ,;т;е;а;к;с;у;V;ЗАПУСКАТЬ;V ipf praes sg indic - 3p;Ь
26449;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26450;;аа;АА;NONLEX;;;всех запускает , _аа_ , сначала в;а;а;;;;;INTJ;АА;NONLEX;А
26451;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26452;;сначала;СНАЧАЛА;ADV -;;;, аа , _сначала_ в приёмную …;а;л;а;ч;а;н;ADV;СНАЧАЛА;ADV -;А
26453;;в;В;PR;;;аа , сначала _в_ приёмную … аа;в;;;;;;PR;В;PR;В
26454;;приёмную;ПРИЕМНАЯ;S f inan sg acc;;;, сначала в _приёмную_ … аа …;ю;у;н;м;ё;и;A;ПРИЕМНЫЙ;A - acc sg plen f -;Й
26455;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26456;;аа;АА;NONLEX;;;в приёмную … _аа_ … при …;а;а;;;;;INTJ;АА;NONLEX;А
26457;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26458;;при;ПРИ;NONLEX;Слитно;;… аа … _при_ … секретарь Лэнгдона;и;р;п;;;;PR;ПРИ;PR;И
26459;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26460;;секретарь;СЕКРЕТАРЬ;S m anim nom sg;;;… при … _секретарь_ Лэнгдона .;ь;р;а;т;е;р;S;СЕКРЕТАРЬ;S m anim nom sg;Ь
26461;;Лэнгдона;ЛЭНГДОН;S famn m anim gen sg;;;при … секретарь _Лэнгдона_ .;а;н;о;д;г;н;S;ЛЭНГДОН;S m anim nom sg;Н
26462;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26463;;;;;;;;;;;;;;;;;
26464;# sent = 1966;;;;;;;;;;;;;;;;
26465;;Там;ТАМ;ADV -;;;. _Там_ , естественно ,;м;а;т;;;;ADV;ТАМ;ADV -;М
26466;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26467;;естественно;ЕСТЕСТВЕННО;PARENTH;;;Там , _естественно_ , пусто ,;о;н;н;е;в;т;ADV;ЕСТЕСТВЕННО;ADV -;О
26468;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26469;;пусто;ПУСТО;ADV -;;;, естественно , _пусто_ , есть только;о;т;с;у;п;;ADV;ПУСТО;ADV -;О
26470;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26471;;есть;БЫТЬ;V ipf praes - indic --;;;, пусто , _есть_ только антураж ,;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
26472;;только;ТОЛЬКО;PART;;;пусто , есть _только_ антураж , мебель;о;к;ь;л;о;т;PART;ТОЛЬКО;PART;О
26473;;антураж;АНТУРАЖ;S m inan nom sg;;;, есть только _антураж_ , мебель ,;ж;а;р;у;т;н;S;АНТУРАЖ;S m inan nom sg;Ж
26474;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26475;;мебель;МЕБЕЛЬ;S f inan nom sg;;;только антураж , _мебель_ , и там;ь;л;е;б;е;м;S;МЕБЕЛЬ;S f inan nom sg;Ь
26476;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26477;;и;И;CONJ;;;, мебель , _и_ там иногда автоответчик;и;;;;;;CONJ;И;CONJ;И
26478;;там;ТАМ;ADV -;;;мебель , и _там_ иногда автоответчик говорит;м;а;т;;;;ADV;ТАМ;ADV -;М
26479;;иногда;ИНОГДА;ADV -;;;, и там _иногда_ автоответчик говорит какие-то;а;д;г;о;н;и;ADV;ИНОГДА;ADV -;А
26480;;автоответчик;АВТООТВЕТЧИК;S m inan nom sg;;;и там иногда _автоответчик_ говорит какие-то ненужные;к;и;ч;т;е;в;S;АВТООТВЕТЧИК;S m inan acc sg;К
26481;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;там иногда автоответчик _говорит_ какие-то ненужные ,;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
26482;;какие-то;КАКОЙ-ТО;APRO - nom pl plen - -;;;иногда автоответчик говорит _какие-то_ ненужные , как;о;т;-;е;и;к;APRO;КАКОЙ-ТО;A - nom pl plen - -;О
26483;;ненужные;НЕНУЖНЫЙ;A - nom pl plen - -;;;автоответчик говорит какие-то _ненужные_ , как нам;е;ы;н;ж;у;н;A;НЕНУЖНЫЙ;A - nom pl plen - -;Й
26484;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26485;;как;КАК;CONJ;;;какие-то ненужные , _как_ нам казалось ,;к;а;к;;;;CONJ;КАК;CONJ;К
26486;;нам;МЫ;SPRO pl 1p - dat;;;ненужные , как _нам_ казалось , вещи;м;а;н;;;;SPRO;МЫ;SPRO pl 1p - dat;Ы
26487;;казалось;КАЗАТЬСЯ;V ipf praet sg indic n -;;;, как нам _казалось_ , вещи .;ь;с;о;л;а;з;V;КАЗАТЬСЯ;V ipf praet sg indic n -;Я
26488;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26489;;вещи;ВЕЩЬ;S f inan acc pl;;;нам казалось , _вещи_ .;и;щ;е;в;;;S;ВЕЩЬ;S f inan nom pl;Ь
26490;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26491;;;;;;;;;;;;;;;;;
26492;# sent = 1967;;;;;;;;;;;;;;;;
26493;;Потом;ПОТОМ;ADV -;;;. _Потом_ оказалось , что;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
26494;;оказалось;ОКАЗАТЬСЯ;V pf praet sg indic n -;;;Потом _оказалось_ , что этот;ь;с;о;л;а;з;V;ОКАЗАТЬСЯ;V pf praet sg indic n -;Я
26495;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26496;;что;ЧТО;CONJ;;;Потом оказалось , _что_ этот автоответчик всё-таки;о;т;ч;;;;CONJ;ЧТО;CONJ;О
26497;;этот;ЭТОТ;APRO - nom sg plen m -;;;оказалось , что _этот_ автоответчик всё-таки даёт;т;о;т;э;;;APRO;ЭТОТ;A - nom sg plen m -;Т
26498;;автоответчик;АВТООТВЕТЧИК;S m inan nom sg;;;, что этот _автоответчик_ всё-таки даёт какие-то;к;и;ч;т;е;в;S;АВТООТВЕТЧИК;S m inan nom sg;К
26499;;всё-таки;ВСЕ-ТАКИ;PART;;;что этот автоответчик _всё-таки_ даёт какие-то подсказки;и;к;а;т;-;ё;PART;ВСЕ-ТАКИ;PART;И
26500;;даёт;ДАВАТЬ;V ipf praes sg indic - 3p;;;этот автоответчик всё-таки _даёт_ какие-то подсказки ,;т;ё;а;д;;;V;ДАВАТЬ;V ipf praes sg indic - 3p;Ь
26501;;какие-то;КАКОЙ-ТО;APRO - nom pl plen - -;;;автоответчик всё-таки даёт _какие-то_ подсказки , но;о;т;-;е;и;к;APRO;КАКОЙ-ТО;A - nom pl plen - -;О
26502;;подсказки;ПОДСКАЗКА;S f inan acc pl;;;всё-таки даёт какие-то _подсказки_ , но к;и;к;з;а;к;с;S;ПОДСКАЗКА;S f inan nom pl;А
26503;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26504;;но;НО;CONJ;;;какие-то подсказки , _но_ к ним не;о;н;;;;;CONJ;НО;CONJ;О
26505;;к;К;PR;;;подсказки , но _к_ ним не сразу;к;;;;;;PR;К;PR;К
26506;;ним;ОНИ;SPRO pl - - dat;;;, но к _ним_ не сразу прислушиваешься;м;и;н;;;;SPRO;ОНИ;SPRO pl - - dat;И
26507;;не;НЕ;PART;;;но к ним _не_ сразу прислушиваешься .;е;н;;;;;PART;НЕ;PART;Е
26508;;сразу;СРАЗУ;ADV -;;;к ним не _сразу_ прислушиваешься .;у;з;а;р;с;;ADV;СРАЗУ;ADV -;У
26509;;прислушиваешься;ПРИСЛУШИВАТЬСЯ;V ipf praes sg indic - 2p;;;ним не сразу _прислушиваешься_ .;я;с;ь;ш;е;а;V;ПРИСЛУШИВАТЬСЯ;V ipf praes sg indic - 2p;Я
26510;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26511;;;;;;;;;;;;;;;;;
26512;# sent = 1968;;;;;;;;;;;;;;;;
26513;;В;В;PR;;;. _В_ общем , как;в;;;;;;PR;В;PR;В
26514;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , как оказалось;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26515;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26516;;как;КАК;CONJ;;;В общем , _как_ оказалось , ну;к;а;к;;;;CONJ;КАК;CONJ;К
26517;;оказалось;ОКАЗАТЬСЯ;V pf praet sg indic n -;;;общем , как _оказалось_ , ну ,;ь;с;о;л;а;з;V;ОКАЗАТЬСЯ;V pf praet sg indic n -;Я
26518;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26519;;ну;НУ;PART;;;как оказалось , _ну_ , мы начали;у;н;;;;;PART;НУ;PART;У
26520;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26521;;мы;МЫ;SPRO pl 1p - nom;;;, ну , _мы_ начали от безысходности;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
26522;;начали;НАЧАТЬ;V pf praet pl indic - -;;;ну , мы _начали_ от безысходности ,;и;л;а;ч;а;н;V;НАЧАТЬ;V pf praet pl indic - -;Ь
26523;;от;ОТ;PR;;;, мы начали _от_ безысходности , потому что;т;о;;;;;PR;ОТ;PR;Т
26524;;безысходности;БЕЗЫСХОДНОСТЬ;S f inan gen sg;;;мы начали от _безысходности_ , потому что ты;и;т;с;о;н;д;S;БЕЗЫСХОДНОСТЬ;S f inan gen sg;Ь
26525;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26526;;потому что;потому что;CONJ;;;от безысходности , _потому что_ ты не понимаешь;о;т;ч;;у;м;CONJ;потому что;CONJ;о
26527;;ты;ТЫ;SPRO sg 2p - nom;;;безысходности , потому что _ты_ не понимаешь ,;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
26528;;не;НЕ;PART;;;, потому что ты _не_ понимаешь , что;е;н;;;;;PART;НЕ;PART;Е
26529;;понимаешь;ПОНИМАТЬ;V ipf praes sg indic - 2p;;;потому что ты не _понимаешь_ , что нужно;ь;ш;е;а;м;и;V;ПОНИМАТЬ;V ipf praes sg indic - 2p;Ь
26530;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26531;;что;ЧТО;CONJ;;;не понимаешь , _что_ нужно делать ,;о;т;ч;;;;CONJ;ЧТО;CONJ;О
26532;;нужно;НУЖНО;PRAEDIC;;;понимаешь , что _нужно_ делать , аа;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
26533;;делать;ДЕЛАТЬ;V ipf - - inf - -;;;, что нужно _делать_ , аа ,;ь;т;а;л;е;д;V;ДЕЛАТЬ;V ipf - - inf - -;Ь
26534;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26535;;аа;АА;NONLEX;;;нужно делать , _аа_ , искать что-то;а;а;;;;;INTJ;АА;NONLEX;А
26536;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26537;;искать;ИСКАТЬ;V ipf - - inf - -;;;, аа , _искать_ что-то , рыскать;ь;т;а;к;с;и;V;ИСКАТЬ;V ipf - - inf - -;Ь
26538;;что-то;ЧТО-ТО;SPRO n inan acc sg;;;аа , искать _что-то_ , рыскать по;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - acc sg;О
26539;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26540;;рыскать;РЫСКАТЬ;V ipf - - inf - -;;;искать что-то , _рыскать_ по вещам ,;ь;т;а;к;с;ы;V;РЫСКАТЬ;V ipf - - inf - -;Ь
26541;;по;ПО;PR;;;что-то , рыскать _по_ вещам , по;о;п;;;;;PR;ПО;PR;О
26542;;вещам;ВЕЩЬ;S f inan dat pl;;;, рыскать по _вещам_ , по шкафам;м;а;щ;е;в;;S;ВЕЩЬ;S f inan dat pl;Ь
26543;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26544;;по;ПО;PR;;;по вещам , _по_ шкафам , по;о;п;;;;;PR;ПО;PR;О
26545;;шкафам;ШКАФ;S m inan dat pl;;;вещам , по _шкафам_ , по сумочкам;м;а;ф;а;к;ш;S;ШКАФ;S m inan dat pl;Ф
26546;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26547;;по;ПО;PR;;;по шкафам , _по_ сумочкам , по;о;п;;;;;PR;ПО;PR;О
26548;;сумочкам;СУМОЧКА;S f inan dat pl;;;шкафам , по _сумочкам_ , по халатам;м;а;к;ч;о;м;S;СУМОЧКА;S f inan dat pl;А
26549;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26550;;по;ПО;PR;;;по сумочкам , _по_ халатам ,;о;п;;;;;PR;ПО;PR;О
26551;;халатам;ХАЛАТ;S m inan dat pl;;;сумочкам , по _халатам_ , усмехается;м;а;т;а;л;а;S;ХАЛАТ;S m inan dat pl;Т
26552;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26553;"<span class=""note"">";;;;;;;;;;;;;;;;
26554;<note>;усмехается;;;;;;;;;;;;;;;
26555;</span>;;;;;;;;;;;;;;;;
26556;;и;И;CONJ;;;усмехается _и_ в итоге мы;и;;;;;;CONJ;И;CONJ;И
26557;;в;В;PR;;;усмехается и _в_ итоге мы нашли;в;;;;;;PR;В;PR;В
26558;;итоге;ИТОГ;S m inan loc sg;;;и в _итоге_ мы нашли ключ;е;г;о;т;и;;S;ИТОГ;S m inan loc sg;Г
26559;;мы;МЫ;SPRO pl 1p - nom;;;и в итоге _мы_ нашли ключ !;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
26560;;нашли;НАЙТИ;V pf - pl indic - -;;;в итоге мы _нашли_ ключ !;и;л;ш;а;н;;V;НАСЛАТЬ;V pf - sg imper - 2p;Ь
26561;;ключ;КЛЮЧ;S m inan acc sg;;;итоге мы нашли _ключ_ !;ч;ю;л;к;;;S;КЛЮЧ;S m inan acc sg;Ч
26562;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
26563;;;;;;;;;;;;;;;;;
26564;# sent = 1969;;;;;;;;;;;;;;;;
26565;;Ключ;КЛЮЧ;S m inan nom sg;;;! _Ключ_ открывает дверь в;ч;ю;л;к;;;S;КЛЮЧ;S m inan nom sg;Ч
26566;;открывает;ОТКРЫВАТЬ;V ipf praes sg indic - 3p;;;Ключ _открывает_ дверь в кабинет;т;е;а;в;ы;р;V;ОТКРЫВАТЬ;V ipf praes sg indic - 3p;Ь
26567;;дверь;ДВЕРЬ;S f inan acc sg;;;Ключ открывает _дверь_ в кабинет самого;ь;р;е;в;д;;S;ДВЕРЬ;S f inan acc sg;Ь
26568;;в;В;PR;;;Ключ открывает дверь _в_ кабинет самого профессора;в;;;;;;PR;В;PR;В
26569;;кабинет;КАБИНЕТ;S m inan acc sg;;;открывает дверь в _кабинет_ самого профессора ,;т;е;н;и;б;а;S;КАБИНЕТ;S m inan acc sg;Т
26570;;самого;САМ;A - gen sg m -;;;дверь в кабинет _самого_ профессора , ааа;о;г;о;м;а;с;A;САМЫЙ;A - gen sg plen m -;Й
26571;;профессора;ПРОФЕССОР;S m anim gen sg;;;в кабинет самого _профессора_ , ааа ,;а;р;о;с;с;е;S;ПРОФЕССОР;S m anim gen sg;Р
26572;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26573;;ааа;ААА;NONLEX;;;самого профессора , _ааа_ , ты открываешь;а;а;а;;;;INTJ;ААА;S m inan nonflex -;А
26574;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26575;;ты;ТЫ;SPRO sg 2p - nom;;;, ааа , _ты_ открываешь дверь ,;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
26576;;открываешь;ОТКРЫВАТЬ;V ipf praes sg indic - 2p;;;ааа , ты _открываешь_ дверь , заходит;ь;ш;е;а;в;ы;V;ОТКРЫВАТЬ;V ipf praes sg indic - 2p;Ь
26577;;дверь;ДВЕРЬ;S f inan acc sg;;;, ты открываешь _дверь_ , заходит вся;ь;р;е;в;д;;S;ДВЕРЬ;S f inan acc sg;Ь
26578;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26579;;заходит;ЗАХОДИТЬ;V ipf praes sg indic - 3p;;;открываешь дверь , _заходит_ вся команда ,;т;и;д;о;х;а;V;ЗАХОДИТЬ;V ipf praes sg indic - 3p;Ь
26580;;вся;ВЕСЬ;APRO - nom sg plen f -;;;дверь , заходит _вся_ команда , и;я;с;в;;;;APRO;ВЕСЬ;A - nom sg plen f -;Ь
26581;;команда;КОМАНДА;S f inan nom sg;;;, заходит вся _команда_ , и там;а;д;н;а;м;о;S;КОМАНДА;S f inan nom sg;А
26582;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26583;;и;И;CONJ;;;вся команда , _и_ там стоит сейф;и;;;;;;CONJ;И;CONJ;И
26584;;там;ТАМ;ADV -;;;команда , и _там_ стоит сейф ,;м;а;т;;;;ADV;ТАМ;ADV -;М
26585;;стоит;СТОЯТЬ;V ipf praes sg indic - 3p;;;, и там _стоит_ сейф , скелеты;т;и;о;т;с;;V;СТОЯТЬ;V ipf praes sg indic - 3p;Ь
26586;;сейф;СЕЙФ;S m inan nom sg;;;и там стоит _сейф_ , скелеты ,;ф;й;е;с;;;S;СЕЙФ;S m inan acc sg;Ф
