0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
26587;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26588;;скелеты;СКЕЛЕТ;S m inan nom pl;;;стоит сейф , _скелеты_ , всякие исследования;ы;т;е;л;е;к;S;СКЕЛЕТ;S m inan nom pl;Т
26589;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26590;;всякие;ВСЯКИЙ;A - nom pl plen - -;;;, скелеты , _всякие_ исследования , кабинет;е;и;к;я;с;в;A;ВСЯКИЙ;A - nom pl plen - -;Й
26591;;исследования;ИССЛЕДОВАНИЕ;S n inan nom pl;;;скелеты , всякие _исследования_ , кабинет профессора;я;и;н;а;в;о;S;ИССЛЕДОВАНИЕ;S n inan nom pl;Е
26592;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26593;;кабинет;КАБИНЕТ;S m inan nom sg;;;всякие исследования , _кабинет_ профессора , в;т;е;н;и;б;а;S;КАБИНЕТ;S m inan nom sg;Т
26594;;профессора;ПРОФЕССОР;S m anim gen sg;;;исследования , кабинет _профессора_ , в общем;а;р;о;с;с;е;S;ПРОФЕССОР;S m anim gen sg;Р
26595;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26596;;в;В;PR;;;кабинет профессора , _в_ общем .;в;;;;;;PR;В;PR;В
26597;;общем;ОБЩИЙ;A - loc sg plen m -;;;профессора , в _общем_ .;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26598;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26599;;;;;;;;;;;;;;;;;
26600;# sent = 1970;;;;;;;;;;;;;;;;
26601;;На;НА;PR;;;. _На_ столе у профессора;а;н;;;;;PR;НА;PR;А
26602;;столе;СТОЛ;S m inan loc2 sg;;;На _столе_ у профессора ,;е;л;о;т;с;;S;СТОЛ;S m inan loc sg;Л
26603;;у;У;PR;;;На столе _у_ профессора , ммм;у;;;;;;PR;У;PR;У
26604;;профессора;ПРОФЕССОР;S m anim gen sg;;;На столе у _профессора_ , ммм ,;а;р;о;с;с;е;S;ПРОФЕССОР;S m anim gen sg;Р
26605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26606;;ммм;МММ;NONLEX;;;у профессора , _ммм_ , досье всех;м;м;м;;;;S;МММ;S n inan loc sg;М
26607;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26608;;досье;ДОСЬЕ;S n inan nom sg;;;, ммм , _досье_ всех этих убийц;е;ь;с;о;д;;S;ДОСЬЕ;S n inan nonflex -;Е
26609;;всех;ВЕСЬ;APRO - gen pl plen - -;;;ммм , досье _всех_ этих убийц ,;х;е;с;в;;;APRO;ВЕСЬ;A - gen pl plen - -;Ь
26610;;этих;ЭТОТ;APRO - gen pl plen - -;;;, досье всех _этих_ убийц , это;х;и;т;э;;;APRO;ЭТОТ;A - gen pl plen - -;Т
26611;;убийц;УБИЙЦА;S m-f anim gen pl;;;досье всех этих _убийц_ , это всё;ц;й;и;б;у;;S;УБИЙЦА;S - anim gen pl;А
26612;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26613;;это;ЭТО;SPRO n - nom sg;;;этих убийц , _это_ всё в крови;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
26614;;всё;ВСЕ;SPRO n - nom sg;;;убийц , это _всё_ в крови ,;ё;с;в;;;;ADV;ВСЕ;ADV -;Е
26615;;в;В;PR;;;, это всё _в_ крови , плюс;в;;;;;;PR;В;PR;В
26616;;крови;КРОВЬ;S f inan loc2 sg;;;это всё в _крови_ , плюс ко;и;в;о;р;к;;S;КРОВЬ;S f inan loc2 sg;Ь
26617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26618;;плюс;ПЛЮС;CONJ;;;в крови , _плюс_ ко всему приглушённый;с;ю;л;п;;;CONJ;ПЛЮС;CONJ;С
26619;;ко;КО;PR;;;крови , плюс _ко_ всему приглушённый красный;о;к;;;;;PR;КО;PR;О
26620;;всему;ВСЕ;SPRO n - dat sg;;;, плюс ко _всему_ приглушённый красный свет;у;м;е;с;в;;S;ВСЕ;S n - dat sg;Е
26621;;приглушённый;ПРИГЛУШЕННЫЙ;A - nom sg plen m inan;;;плюс ко всему _приглушённый_ красный свет и;й;ы;н;н;ё;ш;A;ПРИГЛУШЕННЫЙ;A - acc sg plen m inan;Й
26622;;красный;КРАСНЫЙ;A - nom sg plen m inan;;;ко всему приглушённый _красный_ свет и музыка;й;ы;н;с;а;р;A;КРАСНЫЙ;A - acc sg plen m inan;Й
26623;;свет;СВЕТ;S m inan nom sg;;;всему приглушённый красный _свет_ и музыка ,;т;е;в;с;;;S;СВЕТ;S m inan acc sg;Т
26624;;и;И;CONJ;;;приглушённый красный свет _и_ музыка , как;и;;;;;;CONJ;И;CONJ;И
26625;;музыка;МУЗЫКА;S f inan nom sg;;;красный свет и _музыка_ , как из;а;к;ы;з;у;м;S;МУЗЫКА;S f inan nom sg;А
26626;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26627;;как;КАК;CONJ;;;и музыка , _как_ из детектива ,;к;а;к;;;;CONJ;КАК;CONJ;К
26628;;из;ИЗ;PR;;;музыка , как _из_ детектива , и;з;и;;;;;PR;ИЗ;PR;З
26629;;детектива;ДЕТЕКТИВ;S m inan gen sg;;;, как из _детектива_ , и это;а;в;и;т;к;е;S;ДЕТЕКТИВ;S m inan gen sg;В
26630;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26631;;и;И;CONJ;;;из детектива , _и_ это всё наводит;и;;;;;;CONJ;И;CONJ;И
26632;;это;ЭТО;SPRO n - nom sg;;;детектива , и _это_ всё наводит ужас;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
26633;;всё;ВСЕ;SPRO n - nom sg;;;, и это _всё_ наводит ужас ,;ё;с;в;;;;S;ВСЕ;S n - nom sg;Е
26634;;наводит;НАВОДИТЬ;V ipf praes sg indic - 3p;;;и это всё _наводит_ ужас , и;т;и;д;о;в;а;V;НАВОДИТЬ;V ipf praes sg indic - 3p;Ь
26635;;ужас;УЖАС;S m inan acc sg;;;это всё наводит _ужас_ , и ты;с;а;ж;у;;;S;УЖАС;S m inan nom sg;С
26636;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26637;;и;И;CONJ;;;наводит ужас , _и_ ты просто напрочь;и;;;;;;CONJ;И;CONJ;И
26638;;ты;ТЫ;SPRO sg 2p - nom;;;ужас , и _ты_ просто напрочь забываешь;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
26639;;просто;ПРОСТО;PART;;;, и ты _просто_ напрочь забываешь ,;о;т;с;о;р;п;PART;ПРОСТО;PART;О
26640;;напрочь;НАПРОЧЬ;ADV -;;;и ты просто _напрочь_ забываешь , что;ь;ч;о;р;п;а;ADV;НАПРОЧЬ;ADV -;Ь
26641;;забываешь;ЗАБЫВАТЬ;V ipf praes sg indic - 2p;;;ты просто напрочь _забываешь_ , что это;ь;ш;е;а;в;ы;V;ЗАБЫВАТЬ;V ipf praes sg indic - 2p;Ь
26642;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26643;;что;ЧТО;CONJ;;;напрочь забываешь , _что_ это всё не;о;т;ч;;;;CONJ;ЧТО;CONJ;О
26644;;это;ЭТО;SPRO n - nom sg;;;забываешь , что _это_ всё не всерьёз;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
26645;;всё;ВСЕ;SPRO n - nom sg;;;, что это _всё_ не всерьёз ,;ё;с;в;;;;S;ВСЕ;S n - nom sg;Е
26646;;не;НЕ;PART;;;что это всё _не_ всерьёз , и;е;н;;;;;PART;НЕ;PART;Е
26647;;всерьёз;ВСЕРЬЕЗ;ADV -;;;это всё не _всерьёз_ , и начинаешь;з;ё;ь;р;е;с;ADV;ВСЕРЬЕЗ;ADV -;З
26648;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26649;;и;И;CONJ;;;не всерьёз , _и_ начинаешь действительно;и;;;;;;CONJ;И;CONJ;И
26650;;начинаешь;НАЧИНАТЬ;V ipf praes sg indic - 2p;;;всерьёз , и _начинаешь_ действительно усмехается;ь;ш;е;а;н;и;V;НАЧИНАТЬ;V ipf praes sg indic - 2p;Ь
26651;;действительно;ДЕЙСТВИТЕЛЬНО;ADV -;;;, и начинаешь _действительно_ усмехается;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -;О
26652;"<span class=""note"">";;;;;;;;;;;;;;;;
26653;<note>;усмехается;;;;;;;;;;;;;;;
26654;</span>;;;;;;;;;;;;;;;;
26655;;бояться;БОЯТЬСЯ;V ipf - - inf - -;;;усмехается _бояться_ за свою жизнь;я;с;ь;т;я;о;V;БОЯТЬСЯ;V ipf - - inf - -;Я
26656;;за;ЗА;PR;;;усмехается бояться _за_ свою жизнь и;а;з;;;;;PR;ЗА;PR;А
26657;;свою;СВОЙ;APRO - acc sg plen f -;;;бояться за _свою_ жизнь и думать;ю;о;в;с;;;APRO;СВОЙ;A - acc sg plen f -;Й
26658;;жизнь;ЖИЗНЬ;S f inan acc sg;;;бояться за свою _жизнь_ и думать о;ь;н;з;и;ж;;S;ЖИЗНЬ;S f inan acc sg;Ь
26659;;и;И;CONJ;;;за свою жизнь _и_ думать о том;и;;;;;;CONJ;И;CONJ;И
26660;;думать;ДУМАТЬ;V ipf - - inf - -;;;свою жизнь и _думать_ о том ,;ь;т;а;м;у;д;V;ДУМАТЬ;V ipf - - inf - -;Ь
26661;;о;О;PR;;;жизнь и думать _о_ том , как бы;о;;;;;;PR;О;PR;О
26662;;том;ТО;SPRO n - loc sg;;;и думать о _том_ , как бы выжить;м;о;т;;;;SPRO;ТО;S n - loc sg;О
26663;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26664;;как бы;как бы;PART;Раздельно;;о том , _как бы_ выжить в этот;ы;б;;к;а;к;PART;как бы;ADV -;ы
26665;;выжить;ВЫЖИТЬ;V pf - - inf - -;;;том , как бы _выжить_ в этот час;ь;т;и;ж;ы;в;V;ВЫЖИТЬ;V pf - - inf - -;Ь
26666;;в;В;PR;;;, как бы выжить _в_ этот час и;в;;;;;;PR;В;PR;В
26667;;этот;ЭТОТ;APRO - acc sg plen m inan;;;как бы выжить в _этот_ час и как бы;т;о;т;э;;;APRO;ЭТОТ;A - acc sg plen m inan;Т
26668;;час;ЧАС;S m inan acc sg;;;выжить в этот _час_ и как бы кто;с;а;ч;;;;S;ЧАС;S m inan acc sg;С
26669;;и;И;CONJ;;;в этот час _и_ как бы кто сзади;и;;;;;;CONJ;И;CONJ;И
26670;;как бы;как бы;PART;Раздельно;;этот час и _как бы_ кто сзади не;ы;б;;к;а;к;PART;как бы;ADV -;ы
26671;;кто;КТО;SPRO m - nom sg;;;час и как бы _кто_ сзади не подошёл;о;т;к;;;;S;КТО;S m - nom sg;О
26672;;сзади;СЗАДИ;ADV -;;;и как бы кто _сзади_ не подошёл ,;и;д;а;з;с;;ADV;СЗАДИ;ADV -;И
26673;;не;НЕ;PART;;;как бы кто сзади _не_ подошёл , не;е;н;;;;;PART;НЕ;PART;Е
26674;;подошёл;ПОДОЙТИ;V pf praet sg indic m -;;;кто сзади не _подошёл_ , не пырнул;л;ё;ш;о;д;о;V;ПОДОЙТИ;V pf praet sg indic m -;И
26675;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26676;;не;НЕ;PART;;;не подошёл , _не_ пырнул ножом и;е;н;;;;;PART;НЕ;PART;Е
26677;;пырнул;ПЫРНУТЬ;V pf praet sg indic m -;;;подошёл , не _пырнул_ ножом и так;л;у;н;р;ы;п;V;ПЫРНУТЬ;V pf praet sg indic m -;Ь
26678;;ножом;НОЖ;S m inan ins sg;;;, не пырнул _ножом_ и так далее;м;о;ж;о;н;;S;НОЖ;S m inan ins sg;Ж
26679;;и;И;CONJ;;;не пырнул ножом _и_ так далее .;и;;;;;;CONJ;И;CONJ;И
26680;;так;ТАК;ADV -;;;пырнул ножом и _так_ далее .;к;а;т;;;;ADV;ТАК;ADV -;К
26681;;далее;ДАЛЕЕ;ADV -;;;ножом и так _далее_ .;е;е;л;а;д;;ADV;ДАЛЕЕ;ADV -;Е
26682;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26683;;;;;;;;;;;;;;;;;
26684;# sent = 1971;;;;;;;;;;;;;;;;
26685;# speaker = Надя;;;;;;;;;;;;;;;;
26686;# sent = 1972;;;;;;;;;;;;;;;;
26687;;В;В;PR;;;_В_ общем , потом;в;;;;;;PR;В;PR;В
26688;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , потом резко;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26689;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26690;;потом;ПОТОМ;ADV -;;;В общем , _потом_ резко закрывается дверь;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
26691;;резко;РЕЗКО;ADV -;;;общем , потом _резко_ закрывается дверь ,;о;к;з;е;р;;ADV;РЕЗКО;ADV -;О
26692;;закрывается;ЗАКРЫВАТЬСЯ;V ipf praes sg indic - 3p;;;, потом резко _закрывается_ дверь , кто-то;я;с;т;е;а;в;V;ЗАКРЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
26693;;дверь;ДВЕРЬ;S f inan nom sg;;;потом резко закрывается _дверь_ , кто-то ,;ь;р;е;в;д;;S;ДВЕРЬ;S f inan acc sg;Ь
26694;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26695;;кто-то;КТО-ТО;SPRO m - nom sg;;;закрывается дверь , _кто-то_ , видимо ,;о;т;-;о;т;к;S;КТО-ТО;S m - nom sg;О
26696;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26697;;видимо;ВИДИМО;PARENTH;;;, кто-то , _видимо_ , её закрыл;о;м;и;д;и;в;ADV;ВИДИМО;ADV -;О
26698;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26699;;её;ОНА;SPRO sg 3p f acc;;;, видимо , _её_ закрыл , мы;ё;е;;;;;SPRO;ОНА;SPRO sg 3p f acc;А
26700;;закрыл;ЗАКРЫТЬ;V pf praet sg indic m -;;;видимо , её _закрыл_ , мы оказались;л;ы;р;к;а;з;V;ЗАКРЫТЬ;V pf praet sg indic m -;Ь
26701;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26702;;мы;МЫ;SPRO pl 1p - nom;;;её закрыл , _мы_ оказались внутри этого;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
26703;;оказались;ОКАЗАТЬСЯ;V pf praet pl indic - -;;;закрыл , мы _оказались_ внутри этого кабинета;ь;с;и;л;а;з;V;ОКАЗАТЬСЯ;V pf praet pl indic - -;Я
26704;;внутри;ВНУТРИ;PR;;;, мы оказались _внутри_ этого кабинета (;и;р;т;у;н;в;PR;ВНУТРИ;PR;И
26705;;этого;ЭТОТ;APRO - gen sg plen m -;;;мы оказались внутри _этого_ кабинета ( она;о;г;о;т;э;;APRO;ЭТОТ;A - acc sg plen m anim;Т
26706;;кабинета;КАБИНЕТ;S m inan gen sg;;;оказались внутри этого _кабинета_ ( она как бы;а;т;е;н;и;б;S;КАБИНЕТ;S m inan gen sg;Т
26707;;(;(;PUNCT;;;;;;;;;;PUNCT;;;
26708;;она;ОНА;SPRO sg 3p f nom;;;этого кабинета ( _она_ как бы вроде бы;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
26709;;как бы;как бы;PART;;;кабинета ( она _как бы_ вроде бы сама;ы;б;;к;а;к;PART;как бы;ADV -;ы
26710;;вроде;ВРОДЕ;PART;;;( она как бы _вроде_ бы сама закрылась;е;д;о;р;в;;PART;ВРОДЕ;PART;Е
26711;;бы;БЫ;PART;;;она как бы вроде _бы_ сама закрылась ,;ы;б;;;;;PART;БЫ;PART;Ы
26712;;сама;САМ;A - nom sg plen f -;;;как бы вроде бы _сама_ закрылась , непонятно;а;м;а;с;;;A;САМ;A - nom sg plen f -;М
26713;;закрылась;ЗАКРЫТЬСЯ;V pf praet sg indic f -;;;вроде бы сама _закрылась_ , непонятно );ь;с;а;л;ы;р;V;ЗАКРЫТЬСЯ;V pf praet sg indic f -;Я
26714;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26715;;непонятно;НЕПОНЯТНО;ADV -;;;сама закрылась , _непонятно_ ) , там;о;н;т;я;н;о;ADV;НЕПОНЯТНО;ADV -;О
26716;;););PUNCT;;;;;;;;;;PUNCT;;;
26717;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26718;;там;ТАМ;ADV -;;;непонятно ) , _там_ ещё вентилятор шумел;м;а;т;;;;ADV;ТАМ;ADV -;М
26719;;ещё;ЕЩЕ;ADV -;;;) , там _ещё_ вентилятор шумел от;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
26720;;вентилятор;ВЕНТИЛЯТОР;S m inan nom sg;;;, там ещё _вентилятор_ шумел от …;р;о;т;я;л;и;S;ВЕНТИЛЯТОР;S m inan nom sg;Р
26721;;шумел;ШУМЕТЬ;V ipf praet sg indic m -;;;там ещё вентилятор _шумел_ от … сам;л;е;м;у;ш;;V;ШУМЕТЬ;V ipf praet sg indic m -;Ь
26722;;от;ОТ;PR;;;ещё вентилятор шумел _от_ … сам по;т;о;;;;;PR;ОТ;PR;Т
26723;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26724;;сам;САМ;A - nom sg plen m -;;;шумел от … _сам_ по себе ,;м;а;с;;;;A;САМ;A - nom sg plen m -;М
26725;;по;ПО;PR;;;от … сам _по_ себе , в;о;п;;;;;PR;ПО;PR;О
26726;;себе;СЕБЯ;SPRO - - - dat;;;… сам по _себе_ , в общем;е;б;е;с;;;SPRO;СЕБЯ;SPRO - - - dat;Я
26727;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26728;;в;В;PR;;;по себе , _в_ общем .;в;;;;;;PR;В;PR;В
26729;;общем;ОБЩИЙ;A - loc sg plen m -;;;себе , в _общем_ .;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26730;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26731;;;;;;;;;;;;;;;;;
26732;# sent = 1973;;;;;;;;;;;;;;;;
26733;;И;И;CONJ;;;. _И_ тут резко начинается;и;;;;;;CONJ;И;CONJ;И
26734;;тут;ТУТ;ADV -;;;И _тут_ резко начинается толчки;т;у;т;;;;ADV;ТУТ;ADV -;Т
26735;;резко;РЕЗКО;ADV -;;;И тут _резко_ начинается толчки в;о;к;з;е;р;;ADV;РЕЗКО;ADV -;О
26736;;начинается;НАЧИНАТЬСЯ;V ipf praes sg indic - 3p;;;И тут резко _начинается_ толчки в дверь;я;с;т;е;а;н;V;НАЧИНАТЬСЯ;V ipf praes sg indic - 3p;Я
26737;;толчки;ТОЛЧОК;S m inan nom pl;;;тут резко начинается _толчки_ в дверь ,;и;к;ч;л;о;т;S;ТОЛЧОК;S m inan acc pl;К
26738;;в;В;PR;;;резко начинается толчки _в_ дверь , там;в;;;;;;PR;В;PR;В
26739;;дверь;ДВЕРЬ;S f inan acc sg;;;начинается толчки в _дверь_ , там ,;ь;р;е;в;д;;S;ДВЕРЬ;S f inan acc sg;Ь
26740;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26741;;там;ТАМ;ADV -;;;в дверь , _там_ , бум -;м;а;т;;;;ADV;ТАМ;ADV -;М
26742;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26743;;бум;БУМ;INTJ;;;, там , _бум_ - бум -;м;у;б;;;;INTJ;БУМ;INTJ;М
26744;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
26745;;бум;БУМ;INTJ;;;, бум - _бум_ - бум ,;м;у;б;;;;INTJ;БУМ;INTJ;М
26746;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
26747;;бум;БУМ;INTJ;;;- бум - _бум_ , и от;м;у;б;;;;INTJ;БУМ;INTJ;М
26748;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26749;;и;И;CONJ;;;- бум , _и_ от этого становится;и;;;;;;CONJ;И;CONJ;И
26750;;от;ОТ;PR;;;бум , и _от_ этого становится очень;т;о;;;;;PR;ОТ;PR;Т
26751;;этого;ЭТО;SPRO n - gen sg;;;, и от _этого_ становится очень страшно;о;г;о;т;э;;SPRO;ЭТО;S n - gen sg;О
26752;;становится;СТАНОВИТЬСЯ;V ipf praes sg indic - 3p;;;и от этого _становится_ очень страшно ,;я;с;т;и;в;о;V;СТАНОВИТЬСЯ;V ipf praes sg indic - 3p;Я
26753;;очень;ОЧЕНЬ;ADV -;;;от этого становится _очень_ страшно , сердце;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
26754;;страшно;СТРАШНО;ADV -;;;этого становится очень _страшно_ , сердце просто;о;н;ш;а;р;т;ADV;СТРАШНО;ADV -;О
26755;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26756;;сердце;СЕРДЦЕ;S n inan nom sg;;;очень страшно , _сердце_ просто у …;е;ц;д;р;е;с;S;СЕРДЦЕ;S n inan nom sg;Е
26757;;просто;ПРОСТО;PART;;;страшно , сердце _просто_ у … уходит;о;т;с;о;р;п;PART;ПРОСТО;PART;О
26758;;у;У;NONLEX;Слитно;;, сердце просто _у_ … уходит в;у;;;;;;PR;У;PR;У
26759;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26760;;уходит;УХОДИТЬ;V ipf praes sg indic - 3p;;;просто у … _уходит_ в пятки ,;т;и;д;о;х;у;V;УХОДИТЬ;V ipf praes sg indic - 3p;Ь
26761;;в;В;PR;;;у … уходит _в_ пятки , и;в;;;;;;PR;В;PR;В
26762;;пятки;ПЯТКА;S f inan acc pl;;;… уходит в _пятки_ , и ты;и;к;т;я;п;;S;ПЯТКА;S f inan acc pl;А
26763;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26764;;и;И;CONJ;;;в пятки , _и_ ты , ну;и;;;;;;CONJ;И;CONJ;И
26765;;ты;ТЫ;SPRO sg 2p - nom;;;пятки , и _ты_ , ну ,;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
26766;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26767;;ну;НУ;PART;;;и ты , _ну_ , не знаю;у;н;;;;;PART;НУ;PART;У
26768;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
