0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
26769;;не;НЕ;PART;;;, ну , _не_ знаю , все;е;н;;;;;PART;НЕ;PART;Е
26770;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;;ну , не _знаю_ , все так;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь
26771;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26772;;все;ВСЕ;APRO - - nom pl;;;не знаю , _все_ так сплочаются ,;е;с;в;;;;S;ВСЕ;S - - nom pl;Е
26773;;так;ТАК;ADV -;;;знаю , все _так_ сплочаются , все;к;а;т;;;;ADV;ТАК;ADV -;К
26774;;сплочаются;СПЛОЧАТЬСЯ;V ipf praes pl indic - 3p;;;, все так _сплочаются_ , все стараются;я;с;т;ю;а;ч;V;СПЛОЧАТЬСЯ;V ipf praes pl indic - 3p;Я
26775;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26776;;все;ВСЕ;APRO - - nom pl;;;так сплочаются , _все_ стараются друг с;е;с;в;;;;S;ВСЕ;S - - nom pl;Е
26777;;стараются;СТАРАТЬСЯ;V ipf praes pl indic - 3p;;;сплочаются , все _стараются_ друг с другом;я;с;т;ю;а;р;V;СТАРАТЬСЯ;V ipf praes pl indic - 3p;Я
26778;;друг;ДРУГ;S m anim nom sg;;;, все стараются _друг_ с другом вот;г;у;р;д;;;S;ДРУГ;S - - nom -;Г
26779;;с;С;PR;;;все стараются друг _с_ другом вот в;с;;;;;;PR;С;PR;С
26780;;другом;ДРУГ;S m anim ins sg;;;стараются друг с _другом_ вот в одном;м;о;г;у;р;д;S;ДРУГ;S m anim ins sg;Г
26781;;вот;ВОТ;PART;;;друг с другом _вот_ в одном кружочке;т;о;в;;;;PART;ВОТ;PART;Т
26782;;в;В;PR;;;с другом вот _в_ одном кружочке держаться;в;;;;;;PR;В;PR;В
26783;;одном;ОДИН;ANUM - loc sg plen m -;;;другом вот в _одном_ кружочке держаться .;м;о;н;д;о;;ANUM;ОДИН;A - loc sg plen m -;Н
26784;;кружочке;КРУЖОЧЕК;S m inan loc sg;;;вот в одном _кружочке_ держаться .;е;к;ч;о;ж;у;S;КРУЖОЧЕК;S m inan loc sg;К
26785;;держаться;ДЕРЖАТЬСЯ;V ipf - - inf - -;;;в одном кружочке _держаться_ .;я;с;ь;т;а;ж;V;ДЕРЖАТЬСЯ;V ipf - - inf - -;Я
26786;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26787;;;;;;;;;;;;;;;;;
26788;# sent = 1974;;;;;;;;;;;;;;;;
26789;# speaker = Надя;;;;;;;;;;;;;;;;
26790;# sent = 1975;;;;;;;;;;;;;;;;
26791;;В;В;PR;;;_В_ общем , ээ;в;;;;;;PR;В;PR;В
26792;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , ээ ,;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26793;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26794;;ээ;ЭЭ;NONLEX;;;В общем , _ээ_ , нам нужно;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
26795;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26796;;нам;МЫ;SPRO pl 1p - dat;;;, ээ , _нам_ нужно было найти;м;а;н;;;;SPRO;МЫ;SPRO pl 1p - dat;Ы
26797;;нужно;НУЖНО;PRAEDIC;;;ээ , нам _нужно_ было найти ,;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
26798;;было;БЫТЬ;V ipf praet sg indic n -;;;, нам нужно _было_ найти , ээ;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
26799;;найти;НАЙТИ;V pf - - inf - -;;;нам нужно было _найти_ , ээ ,;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;И
26800;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26801;;ээ;ЭЭ;NONLEX;;;было найти , _ээ_ , диск ,;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
26802;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26803;;диск;ДИСК;S m inan acc sg;;;, ээ , _диск_ , диск лежал;к;с;и;д;;;S;ДИСК;S m inan nom sg;К
26804;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26805;;диск;ДИСК;S m inan nom sg;;;, диск , _диск_ лежал в сейфе;к;с;и;д;;;S;ДИСК;S m inan nom sg;К
26806;;лежал;ЛЕЖАТЬ;V ipf praet sg indic m -;;;диск , диск _лежал_ в сейфе .;л;а;ж;е;л;;V;ЛЕЖАТЬ;V ipf praet sg indic m -;Ь
26807;;в;В;PR;;;, диск лежал _в_ сейфе .;в;;;;;;PR;В;PR;В
26808;;сейфе;СЕЙФ;S m inan loc sg;;;диск лежал в _сейфе_ .;е;ф;й;е;с;;S;СЕЙФ;S m inan loc sg;Ф
26809;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26810;;;;;;;;;;;;;;;;;
26811;# sent = 1976;;;;;;;;;;;;;;;;
26812;;Чтобы;ЧТОБЫ;CONJ;;;. _Чтобы_ найти код от;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;Ы
26813;;найти;НАЙТИ;V pf - - inf - -;;;Чтобы _найти_ код от сейфа;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;И
26814;;код;КОД;S m inan acc sg;;;Чтобы найти _код_ от сейфа ,;д;о;к;;;;S;КОД;S m inan acc sg;Д
26815;;от;ОТ;PR;;;Чтобы найти код _от_ сейфа , нужно;т;о;;;;;PR;ОТ;PR;Т
26816;;сейфа;СЕЙФ;S m inan gen sg;;;найти код от _сейфа_ , нужно было;а;ф;й;е;с;;S;СЕЙФ;S m inan gen sg;Ф
26817;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26818;;нужно;НУЖНО;PRAEDIC;;;от сейфа , _нужно_ было прослушать аудиозапись;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
26819;;было;БЫТЬ;V ipf praet sg indic n -;;;сейфа , нужно _было_ прослушать аудиозапись ,;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
26820;;прослушать;ПРОСЛУШАТЬ;V pf - - inf - -;;;, нужно было _прослушать_ аудиозапись , которую;ь;т;а;ш;у;л;V;ПРОСЛУШАТЬ;V pf - - inf - -;Ь
26821;;аудиозапись;АУДИОЗАПИСЬ;S f inan acc sg;;;нужно было прослушать _аудиозапись_ , которую не;ь;с;и;п;а;з;S;АУДИОЗАПИСЬ;S f inan acc sg;Ь
26822;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26823;;которую;КОТОРЫЙ;APRO - acc sg plen f -;;;прослушать аудиозапись , _которую_ не сразу говорится;ю;у;р;о;т;о;APRO;КОТОРЫЙ;A - acc sg plen f -;Й
26824;;не;НЕ;PART;;;аудиозапись , которую _не_ сразу говорится ,;е;н;;;;;PART;НЕ;PART;Е
26825;;сразу;СРАЗУ;ADV -;;;, которую не _сразу_ говорится , а;у;з;а;р;с;;ADV;СРАЗУ;ADV -;У
26826;;говорится;ГОВОРИТЬСЯ;V ipf praes sg indic - 3p;;;которую не сразу _говорится_ , а нужно;я;с;т;и;р;о;V;ГОВОРИТЬСЯ;V ipf praes sg indic - 3p;Я
26827;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26828;;а;А;CONJ;;;сразу говорится , _а_ нужно было из;а;;;;;;CONJ;А;CONJ;А
26829;;нужно;НУЖНО;PRAEDIC;;;говорится , а _нужно_ было из чего-то;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
26830;;было;БЫТЬ;V ipf praet sg indic n -;;;, а нужно _было_ из чего-то там;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
26831;;из;ИЗ;PR;;;а нужно было _из_ чего-то там услышать;з;и;;;;;PR;ИЗ;PR;З
26832;;чего-то;ЧТО-ТО;SPRO n inan gen sg;;;нужно было из _чего-то_ там услышать .;о;т;-;о;г;е;SPRO;ЧТО-ТО;S n - gen sg;О
26833;;там;ТАМ;ADV -;;;было из чего-то _там_ услышать .;м;а;т;;;;ADV;ТАМ;ADV -;М
26834;;услышать;УСЛЫШАТЬ;V pf - - inf - -;;;из чего-то там _услышать_ .;ь;т;а;ш;ы;л;V;УСЛЫШАТЬ;V pf - - inf - -;Ь
26835;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26836;;;;;;;;;;;;;;;;;
26837;# sent = 1977;;;;;;;;;;;;;;;;
26838;;Мы;МЫ;SPRO pl 1p - nom;;;. _Мы_ услышали какую-то дату;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
26839;;услышали;УСЛЫШАТЬ;V pf praet pl indic - -;;;Мы _услышали_ какую-то дату рождения;и;л;а;ш;ы;л;V;УСЛЫШАТЬ;V pf praet pl indic - -;Ь
26840;;какую-то;КАКОЙ-ТО;APRO - acc sg plen f inan;;;Мы услышали _какую-то_ дату рождения ,;о;т;-;ю;у;к;APRO;КАКОЙ-ТО;A - acc sg plen f inan;О
26841;;дату;ДАТА;S f inan acc sg;;;Мы услышали какую-то _дату_ рождения , предположили;у;т;а;д;;;S;ДАТА;S f inan acc sg;А
26842;;рождения;РОЖДЕНИЕ;S n inan gen sg;;;услышали какую-то дату _рождения_ , предположили ,;я;и;н;е;д;ж;S;РОЖДЕНИЕ;S n inan gen sg;Е
26843;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26844;;предположили;ПРЕДПОЛОЖИТЬ;V pf praet pl indic - -;;;дату рождения , _предположили_ , что это;и;л;и;ж;о;л;V;ПРЕДПОЛОЖИТЬ;V pf praet pl indic - -;Ь
26845;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26846;;что;ЧТО;CONJ;;;, предположили , _что_ это код от;о;т;ч;;;;CONJ;ЧТО;CONJ;О
26847;;это;ЭТО;SPRO n - nom sg;;;предположили , что _это_ код от сейфа;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
26848;;код;КОД;S m inan nom sg;;;, что это _код_ от сейфа ,;д;о;к;;;;S;КОД;S m inan nom sg;Д
26849;;от;ОТ;PR;;;что это код _от_ сейфа , и;т;о;;;;;PR;ОТ;PR;Т
26850;;сейфа;СЕЙФ;S m inan gen sg;;;это код от _сейфа_ , и в;а;ф;й;е;с;;S;СЕЙФ;S m inan gen sg;Ф
26851;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26852;;и;И;CONJ;;;от сейфа , _и_ в итоге так и;и;;;;;;CONJ;И;CONJ;И
26853;;в;В;PR;;;сейфа , и _в_ итоге так и оказалось;в;;;;;;PR;В;PR;В
26854;;итоге;ИТОГ;S m inan loc sg;;;, и в _итоге_ так и оказалось .;е;г;о;т;и;;S;ИТОГ;S m inan loc sg;Г
26855;;так и;так и;CONJ;Раздельно;;и в итоге _так и_ оказалось .;и;;к;а;т;;CONJ;так и;CONJ;и
26856;;оказалось;ОКАЗАТЬСЯ;V pf praet sg indic n -;;;в итоге так и _оказалось_ .;ь;с;о;л;а;з;V;ОКАЗАТЬСЯ;V pf praet sg indic n -;Я
26857;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26858;;;;;;;;;;;;;;;;;
26859;# sent = 1978;;;;;;;;;;;;;;;;
26860;;Нашли;НАЙТИ;V pf - pl indic - -;;;. _Нашли_ сейф , вставили;и;л;ш;а;н;;V;НАСЛАТЬ;V pf - sg imper - 2p;Ь
26861;;сейф;СЕЙФ;S m inan acc sg;;;Нашли _сейф_ , вставили …;ф;й;е;с;;;S;СЕЙФ;S m inan acc sg;Ф
26862;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26863;;вставили;ВСТАВИТЬ;V pf praet pl indic - -;;;Нашли сейф , _вставили_ … а ,;и;л;и;в;а;т;V;ВСТАВИТЬ;V pf praet pl indic - -;Ь
26864;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26865;;а;А;INTJ;;;, вставили … _а_ , ещё не;а;;;;;;CONJ;А;CONJ;А
26866;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26867;;ещё;ЕЩЕ;ADV -;;;… а , _ещё_ не сразу вставили;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
26868;;не;НЕ;PART;;;а , ещё _не_ сразу вставили его;е;н;;;;;PART;НЕ;PART;Е
26869;;сразу;СРАЗУ;ADV -;;;, ещё не _сразу_ вставили его в;у;з;а;р;с;;ADV;СРАЗУ;ADV -;У
26870;;вставили;ВСТАВИТЬ;V pf praet pl indic - -;;;ещё не сразу _вставили_ его в компьютер;и;л;и;в;а;т;V;ВСТАВИТЬ;V pf praet pl indic - -;Ь
26871;;его;ОН;SPRO sg 3p m acc;;;не сразу вставили _его_ в компьютер ,;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc;Н
26872;;в;В;PR;;;сразу вставили его _в_ компьютер , потому что;в;;;;;;PR;В;PR;В
26873;;компьютер;КОМПЬЮТЕР;S m inan acc sg;;;вставили его в _компьютер_ , потому что компьютер;р;е;т;ю;ь;п;S;КОМПЬЮТЕР;S m inan acc sg;Р
26874;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26875;;потому что;потому что;CONJ;;;в компьютер , _потому что_ компьютер тоже под;о;т;ч;;у;м;CONJ;потому что;CONJ;о
26876;;компьютер;КОМПЬЮТЕР;S m inan nom sg;;;компьютер , потому что _компьютер_ тоже под паролем;р;е;т;ю;ь;п;S;КОМПЬЮТЕР;S m inan acc sg;Р
26877;;тоже;ТОЖЕ;PART;;;, потому что компьютер _тоже_ под паролем ,;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
26878;;под;ПОД;PR;;;потому что компьютер тоже _под_ паролем , нужно;д;о;п;;;;PR;ПОД;PR;Д
26879;;паролем;ПАРОЛЬ;S m inan ins sg;;;компьютер тоже под _паролем_ , нужно найти;м;е;л;о;р;а;S;ПАРОЛЬ;S m inan ins sg;Ь
26880;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26881;;нужно;НУЖНО;PRAEDIC;;;под паролем , _нужно_ найти пароль ,;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
26882;;найти;НАЙТИ;V pf - - inf - -;;;паролем , нужно _найти_ пароль , куча;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;И
26883;;пароль;ПАРОЛЬ;S m inan acc sg;;;, нужно найти _пароль_ , куча …;ь;л;о;р;а;п;S;ПАРОЛЬ;S m inan acc sg;Ь
26884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26885;;куча;КУЧА;S f inan nom sg;;;найти пароль , _куча_ … вхх …;а;ч;у;к;;;S;КУЧА;S f inan nom sg;А
26886;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26887;;вхх;ВХХ;NONLEX;;;, куча … _вхх_ … замков ,;х;х;в;;;;NONLEX;ВХХ;NONLEX;Х
26888;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
26889;;замков;ЗАМОК;S m inan gen pl;;;… вхх … _замков_ , которые необходимо;в;о;к;м;а;з;S;ЗАМОК;S m inan gen pl;К
26890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26891;;которые;КОТОРЫЙ;APRO - acc pl plen - inan;;;… замков , _которые_ необходимо найти .;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - acc pl plen - inan;Й
26892;;необходимо;НЕОБХОДИМО;PRAEDIC;;;замков , которые _необходимо_ найти .;о;м;и;д;о;х;ADV;НЕОБХОДИМО;ADV -;О
26893;;найти;НАЙТИ;V pf - - inf - -;;;, которые необходимо _найти_ .;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;И
26894;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26895;;;;;;;;;;;;;;;;;
26896;# sent = 1979;;;;;;;;;;;;;;;;
26897;;В;В;PR;;;. _В_ общем , мы;в;;;;;;PR;В;PR;В
26898;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , мы вставляем;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
26899;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26900;;мы;МЫ;SPRO pl 1p - nom;;;В общем , _мы_ вставляем диск и;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
26901;;вставляем;ВСТАВЛЯТЬ;V ipf praes pl indic - 1p;;;общем , мы _вставляем_ диск и на;м;е;я;л;в;а;V;ВСТАВЛЯТЬ;V ipf praes pl indic - 1p;Ь
26902;;диск;ДИСК;S m inan acc sg;;;, мы вставляем _диск_ и на нём;к;с;и;д;;;S;ДИСК;S m inan acc sg;К
26903;;и;И;CONJ;;;мы вставляем диск _и_ на нём видеозапись;и;;;;;;CONJ;И;CONJ;И
26904;;на;НА;PR;;;вставляем диск и _на_ нём видеозапись ,;а;н;;;;;PR;НА;PR;А
26905;;нём;ОН;SPRO sg 3p m loc;;;диск и на _нём_ видеозапись , где;м;ё;н;;;;SPRO;ОН;SPRO sg 3p m loc;Н
26906;;видеозапись;ВИДЕОЗАПИСЬ;S f inan nom sg;;;и на нём _видеозапись_ , где профессор;ь;с;и;п;а;з;S;ВИДЕОЗАПИСЬ;S f inan acc sg;Ь
26907;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26908;;где;ГДЕ;ADV -;;;нём видеозапись , _где_ профессор ведёт видеозапись;е;д;г;;;;ADV;ГДЕ;ADV -;Е
26909;;профессор;ПРОФЕССОР;S m anim nom sg;;;видеозапись , где _профессор_ ведёт видеозапись своего;р;о;с;с;е;ф;S;ПРОФЕССОР;S m anim nom sg;Р
26910;;ведёт;ВЕСТИ;V ipf praes sg indic - 3p;;;, где профессор _ведёт_ видеозапись своего исследования;т;ё;д;е;в;;V;ВЕСТИ;V ipf praes sg indic - 3p;И
26911;;видеозапись;ВИДЕОЗАПИСЬ;S f inan acc sg;;;где профессор ведёт _видеозапись_ своего исследования .;ь;с;и;п;а;з;S;ВИДЕОЗАПИСЬ;S f inan acc sg;Ь
26912;;своего;СВОЙ;APRO - gen sg plen m -;;;профессор ведёт видеозапись _своего_ исследования .;о;г;е;о;в;с;APRO;СВОЙ;A - gen sg plen m -;Й
26913;;исследования;ИССЛЕДОВАНИЕ;S n inan gen sg;;;ведёт видеозапись своего _исследования_ .;я;и;н;а;в;о;S;ИССЛЕДОВАНИЕ;S n inan gen sg;Е
26914;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26915;;;;;;;;;;;;;;;;;
26916;# sent = 1980;;;;;;;;;;;;;;;;
26917;;Ааа;ААА;NONLEX;;;. _Ааа_ , он работает;а;а;а;;;;INTJ;ААА;S m inan nonflex -;А
26918;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26919;;он;ОН;SPRO sg 3p m nom;;;Ааа , _он_ работает над больным;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
26920;;работает;РАБОТАТЬ;V ipf praes sg indic - 3p;;;Ааа , он _работает_ над больным и;т;е;а;т;о;б;V;РАБОТАТЬ;V ipf praes sg indic - 3p;Ь
26921;;над;НАД;PR;;;, он работает _над_ больным и вывел;д;а;н;;;;PR;НАД;PR;Д
26922;;больным;БОЛЬНОЙ;A - dat pl plen - -;;;он работает над _больным_ и вывел какой-то;м;ы;н;ь;л;о;A;БОЛЬНОЙ;A - dat pl plen - -;Й
26923;;и;И;CONJ;;;работает над больным _и_ вывел какой-то препарат;и;;;;;;CONJ;И;CONJ;И
26924;;вывел;ВЫВЕСТИ;V pf praet sg indic m -;;;над больным и _вывел_ какой-то препарат ,;л;е;в;ы;в;;V;ВЫВЕСТИ;V pf praet sg indic m -;И
26925;;какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;больным и вывел _какой-то_ препарат , называется;о;т;-;й;о;к;APRO;КАКОЙ-ТО;A - nom sg plen m -;О
26926;;препарат;ПРЕПАРАТ;S m inan nom sg;;;и вывел какой-то _препарат_ , называется «;т;а;р;а;п;е;S;ПРЕПАРАТ;S m inan nom sg;Т
26927;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26928;;называется;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;;какой-то препарат , _называется_ « Адреналин »;я;с;т;е;а;в;V;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
26929;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
26930;;Адреналин;АДРЕНАЛИН;S m inan acc sg;;;, называется « _Адреналин_ » , для;н;и;л;а;н;е;S;АДРЕНАЛИН;S m inan acc sg;Н
26931;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
26932;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26933;;для;ДЛЯ;PR;;;Адреналин » , _для_ того , чтобы;я;л;д;;;;PR;ДЛЯ;PR;Я
26934;;того;ТО;SPRO n - gen sg;;;» , для _того_ , чтобы успокоить;о;г;о;т;;;SPRO;ТО;S n - gen sg;О
26935;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26936;;чтобы;ЧТОБЫ;CONJ;;;для того , _чтобы_ успокоить этого психически;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;Ы
26937;;успокоить;УСПОКОИТЬ;V pf - - inf - -;;;того , чтобы _успокоить_ этого психически нездорового;ь;т;и;о;к;о;V;УСПОКОИТЬ;V pf - - inf - -;Ь
26938;;этого;ЭТОТ;APRO - acc sg plen m anim;;;, чтобы успокоить _этого_ психически нездорового маньяка;о;г;о;т;э;;APRO;ЭТОТ;A - acc sg plen m anim;Т
26939;;психически;ПСИХИЧЕСКИ;ADV -;;;чтобы успокоить этого _психически_ нездорового маньяка .;и;к;с;е;ч;и;ADV;ПСИХИЧЕСКИ;ADV -;И
26940;;нездорового;НЕЗДОРОВЫЙ;A - gen sg plen m -;;;успокоить этого психически _нездорового_ маньяка .;о;г;о;в;о;р;A;НЕЗДОРОВЫЙ;A - gen sg plen m -;Й
