0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
26941;;маньяка;МАНЬЯК;S m anim gen sg;;;этого психически нездорового _маньяка_ .;а;к;я;ь;н;а;S;МАНЬЯК;S m anim gen sg;К
26942;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26943;;;;;;;;;;;;;;;;;
26944;# sent = 1981;;;;;;;;;;;;;;;;
26945;# speaker = Надя;;;;;;;;;;;;;;;;
26946;# sent = 1982;;;;;;;;;;;;;;;;
26947;;Как только;Как только;CONJ;;;_Как только_ он ему вколол;о;к;ь;л;о;т;CONJ;Как только;CONJ;о
26948;;он;ОН;SPRO sg 3p m nom;;;Как только _он_ ему вколол ,;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
26949;;ему;ОН;SPRO sg 3p m dat;;;Как только он _ему_ вколол , маньяк;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat;Н
26950;;вколол;ВКОЛОТЬ;V pf praet sg indic m -;;;Как только он ему _вколол_ , маньяк ещё;л;о;л;о;к;в;V;ВКОЛОТЬ;V pf praet sg indic m -;Ь
26951;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26952;;маньяк;МАНЬЯК;S m anim nom sg;;;ему вколол , _маньяк_ ещё сильней взбесился;к;я;ь;н;а;м;S;МАНЬЯК;S m anim nom sg;К
26953;;ещё;ЕЩЕ;ADV -;;;вколол , маньяк _ещё_ сильней взбесился .;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
26954;;сильней;СИЛЬНО;ADV comp;;;, маньяк ещё _сильней_ взбесился .;й;е;н;ь;л;и;ADV;СИЛЬНО;ADV comp;О
26955;;взбесился;ВЗБЕСИТЬСЯ;V pf praet sg indic m -;;;маньяк ещё сильней _взбесился_ .;я;с;л;и;с;е;V;ВЗБЕСИТЬСЯ;V pf praet sg indic m -;Я
26956;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
26957;;;;;;;;;;;;;;;;;
26958;# sent = 1983;;;;;;;;;;;;;;;;
26959;;Он;ОН;SPRO sg 3p m nom;;;. _Он_ был прикован к;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
26960;;был;БЫТЬ;V ipf praet sg indic m -;;;Он _был_ прикован к кровати;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
26961;;прикован;ПРИКОВАТЬ;PARTCP pf praet - sg brev m pass -;;;Он был _прикован_ к кровати ,;н;а;в;о;к;и;PARTCP;ПРИКОВАТЬ;PARTCP pf praet - sg brev m pass -;Ь
26962;;к;К;PR;;;Он был прикован _к_ кровати , в;к;;;;;;PR;К;PR;К
26963;;кровати;КРОВАТЬ;S f inan loc sg;;;был прикован к _кровати_ , в итоге;и;т;а;в;о;р;S;КРОВАТЬ;S f inan loc sg;Ь
26964;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26965;;в;В;PR;;;к кровати , _в_ итоге , после;в;;;;;;PR;В;PR;В
26966;;итоге;ИТОГ;S m inan loc sg;;;кровати , в _итоге_ , после того;е;г;о;т;и;;S;ИТОГ;S m inan loc sg;Г
26967;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26968;;после;ПОСЛЕ;PR;;;в итоге , _после_ того , как;е;л;с;о;п;;PR;ПОСЛЕ;PR;Е
26969;;того;ТО;SPRO n - gen sg;;;итоге , после _того_ , как ему;о;г;о;т;;;SPRO;ТО;S n - gen sg;О
26970;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26971;;как;КАК;CONJ;;;после того , _как_ ему вкололи «;к;а;к;;;;CONJ;КАК;CONJ;К
26972;;ему;ОН;SPRO sg 3p m dat;;;того , как _ему_ вкололи « Адреналин;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat;Н
26973;;вкололи;ВКОЛОТЬ;V pf praet pl indic - -;;;, как ему _вкололи_ « Адреналин »;и;л;о;л;о;к;V;ВКОЛОТЬ;V pf praet pl indic - -;Ь
26974;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
26975;;Адреналин;АДРЕНАЛИН;S m inan acc sg;;;ему вкололи « _Адреналин_ » , он;н;и;л;а;н;е;S;АДРЕНАЛИН;S m inan acc sg;Н
26976;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
26977;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26978;;он;ОН;SPRO sg 3p m nom;;;Адреналин » , _он_ резко вырывается ,;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
26979;;резко;РЕЗКО;ADV -;;;» , он _резко_ вырывается , вырывает;о;к;з;е;р;;ADV;РЕЗКО;ADV -;О
26980;;вырывается;ВЫРЫВАТЬСЯ;V ipf praes sg indic - 3p;;;, он резко _вырывается_ , вырывает все;я;с;т;е;а;в;V;ВЫРЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
26981;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26982;;вырывает;ВЫРЫВАТЬ;V ipf praes sg indic - 3p;;;резко вырывается , _вырывает_ все оковы ,;т;е;а;в;ы;р;V;ВЫРЫВАТЬ;V ipf praes sg indic - 3p;Ь
26983;;все;ВЕСЬ;APRO - nom pl plen - -;;;вырывается , вырывает _все_ оковы , которые;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
26984;;оковы;ОКОВЫ;S - inan nom pl;;;, вырывает все _оковы_ , которые были;ы;в;о;к;о;;S;ОКОВЫ;S - inan nom pl;Ы
26985;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26986;;которые;КОТОРЫЙ;APRO - nom pl plen - -;;;все оковы , _которые_ были , нападает;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - nom pl plen - -;Й
26987;;были;БЫТЬ;V ipf praet pl indic - -;;;оковы , которые _были_ , нападает на;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
26988;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26989;;нападает;НАПАДАТЬ;V ipf praes sg indic - 3p;;;которые были , _нападает_ на профессора ,;т;е;а;д;а;п;V;НАПАДАТЬ;V ipf praes sg indic - 3p;Ь
26990;;на;НА;PR;;;были , нападает _на_ профессора , брызгает;а;н;;;;;PR;НА;PR;А
26991;;профессора;ПРОФЕССОР;S m anim gen sg;;;, нападает на _профессора_ , брызгает откуда-то;а;р;о;с;с;е;S;ПРОФЕССОР;S m anim gen sg;Р
26992;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
26993;;брызгает;БРЫЗГАТЬ;V ipf praes sg indic - 3p;;;на профессора , _брызгает_ откуда-то непонятно кровь;т;е;а;г;з;ы;V;БРЫЗГАТЬ;V ipf praes sg indic - 3p;Ь
26994;;откуда-то;ОТКУДА-ТО;ADV -;;;профессора , брызгает _откуда-то_ непонятно кровь прям;о;т;-;а;д;у;ADV;ОТКУДА-ТО;ADV -;О
26995;;непонятно;НЕПОНЯТНО;ADV -;;;, брызгает откуда-то _непонятно_ кровь прям в;о;н;т;я;н;о;ADV;НЕПОНЯТНО;ADV -;О
26996;;кровь;КРОВЬ;S f inan nom sg;;;брызгает откуда-то непонятно _кровь_ прям в камеру;ь;в;о;р;к;;S;КРОВЬ;S f inan nom sg;Ь
26997;;прям;ПРЯМОЙ;A - - sg brev m -;;;откуда-то непонятно кровь _прям_ в камеру и;м;я;р;п;;;A;ПРЯМОЙ;A - - sg brev m -;Й
26998;;в;В;PR;;;непонятно кровь прям _в_ камеру и очень;в;;;;;;PR;В;PR;В
26999;;камеру;КАМЕРА;S f inan acc sg;;;кровь прям в _камеру_ и очень страшно;у;р;е;м;а;к;S;КАМЕРА;S f inan acc sg;А
27000;;и;И;CONJ;;;прям в камеру _и_ очень страшно .;и;;;;;;CONJ;И;CONJ;И
27001;;очень;ОЧЕНЬ;ADV -;;;в камеру и _очень_ страшно .;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
27002;;страшно;СТРАШНО;ADV -;;;камеру и очень _страшно_ .;о;н;ш;а;р;т;ADV;СТРАШНО;ADV -;О
27003;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27004;;;;;;;;;;;;;;;;;
27005;# sent = 1984;;;;;;;;;;;;;;;;
27006;;И;И;CONJ;;;. _И_ в итоге видео;и;;;;;;CONJ;И;CONJ;И
27007;;в;В;PR;;;И _в_ итоге видео на;в;;;;;;PR;В;PR;В
27008;;итоге;ИТОГ;S m inan loc sg;;;И в _итоге_ видео на этом;е;г;о;т;и;;S;ИТОГ;S m inan loc sg;Г
27009;;видео;ВИДЕО;S n inan nom sg;;;И в итоге _видео_ на этом прерывается;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex -;О
27010;;на;НА;PR;;;в итоге видео _на_ этом прерывается .;а;н;;;;;PR;НА;PR;А
27011;;этом;ЭТО;SPRO n - loc sg;;;итоге видео на _этом_ прерывается .;м;о;т;э;;;SPRO;ЭТО;S n - loc sg;О
27012;;прерывается;ПРЕРЫВАТЬСЯ;V ipf praes sg indic - 3p;;;видео на этом _прерывается_ .;я;с;т;е;а;в;V;ПРЕРЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
27013;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27014;;;;;;;;;;;;;;;;;
27015;# sent = 1985;;;;;;;;;;;;;;;;
27016;;Мы;МЫ;SPRO pl 1p - nom;;;. _Мы_ понимаем , что;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
27017;;понимаем;ПОНИМАТЬ;V ipf praes pl indic - 1p;;;Мы _понимаем_ , что профессора;м;е;а;м;и;н;V;ПОНИМАТЬ;V ipf praes pl indic - 1p;Ь
27018;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27019;;что;ЧТО;CONJ;;;Мы понимаем , _что_ профессора либо держат;о;т;ч;;;;CONJ;ЧТО;CONJ;О
27020;;профессора;ПРОФЕССОР;S m anim nom pl;;;понимаем , что _профессора_ либо держат где-то;а;р;о;с;с;е;S;ПРОФЕССОР;S m anim nom pl;Р
27021;;либо;ЛИБО;CONJ;;;, что профессора _либо_ держат где-то ,;о;б;и;л;;;CONJ;ЛИБО;CONJ;О
27022;;держат;ДЕРЖАТЬ;V ipf praes pl indic - 3p;;;что профессора либо _держат_ где-то , либо;т;а;ж;р;е;д;V;ДЕРЖАТЬ;V ipf praes pl indic - 3p;Ь
27023;;где-то;ГДЕ-ТО;ADV -;;;профессора либо держат _где-то_ , либо он;о;т;-;е;д;г;ADV;ГДЕ-ТО;ADV -;О
27024;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27025;;либо;ЛИБО;CONJ;;;держат где-то , _либо_ он в полуобморочном;о;б;и;л;;;CONJ;ЛИБО;CONJ;О
27026;;он;ОН;SPRO sg 3p m nom;;;где-то , либо _он_ в полуобморочном состоянии;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
27027;;в;В;PR;;;, либо он _в_ полуобморочном состоянии ,;в;;;;;;PR;В;PR;В
27028;;полуобморочном;ПОЛУОБМОРОЧНЫЙ;A - loc sg plen n -;;;либо он в _полуобморочном_ состоянии , либо;м;о;н;ч;о;р;A;ПОЛУОБМОРОЧНЫЙ;A - loc sg plen n -;Й
27029;;состоянии;СОСТОЯНИЕ;S n inan loc sg;;;он в полуобморочном _состоянии_ , либо его;и;и;н;я;о;т;S;СОСТОЯНИЕ;S n inan loc sg;Е
27030;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27031;;либо;ЛИБО;CONJ;;;полуобморочном состоянии , _либо_ его уже убили;о;б;и;л;;;CONJ;ЛИБО;CONJ;О
27032;;его;ОН;SPRO sg 3p m acc;;;состоянии , либо _его_ уже убили .;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc;Н
27033;;уже;УЖЕ;ADV -;;;, либо его _уже_ убили .;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
27034;;убили;УБИТЬ;V pf praet pl indic - -;;;либо его уже _убили_ .;и;л;и;б;у;;V;УБИТЬ;V pf praet pl indic - -;Ь
27035;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27036;;;;;;;;;;;;;;;;;
27037;# sent = 1986;;;;;;;;;;;;;;;;
27038;;Ааа;ААА;INTJ;;;. _Ааа_ , дальше после;а;а;а;;;;INTJ;ААА;S m inan nonflex -;А
27039;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27040;;дальше;ДАЛЕКО;ADV comp;;;Ааа , _дальше_ после просмотра видео;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О
27041;;после;ПОСЛЕ;PR;;;Ааа , дальше _после_ просмотра видео ,;е;л;с;о;п;;PR;ПОСЛЕ;PR;Е
27042;;просмотра;ПРОСМОТР;S m inan gen sg;;;, дальше после _просмотра_ видео , честно;а;р;т;о;м;с;S;ПРОСМОТР;S m inan gen sg;Р
27043;;видео;ВИДЕО;S n inan gen sg;;;дальше после просмотра _видео_ , честно говоря;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex -;О
27044;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27045;;честно;ЧЕСТНО;ADV -;;;просмотра видео , _честно_ говоря , мы;о;н;т;с;е;ч;ADV;ЧЕСТНО;ADV -;О
27046;;говоря;ГОВОРИТЬ;V ipf praes - ger - -;;;видео , честно _говоря_ , мы даже;я;р;о;в;о;г;V;ГОВОРИТЬ;V ipf praes - ger - -;Ь
27047;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27048;;мы;МЫ;SPRO pl 1p - nom;;;честно говоря , _мы_ даже не знали;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
27049;;даже;ДАЖЕ;PART;;;говоря , мы _даже_ не знали ,;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
27050;;не;НЕ;PART;;;, мы даже _не_ знали , что;е;н;;;;;PART;НЕ;PART;Е
27051;;знали;ЗНАТЬ;V ipf praet pl indic - -;;;мы даже не _знали_ , что дальше;и;л;а;н;з;;V;ЗНАТЬ;V ipf praet pl indic - -;Ь
27052;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27053;;что;ЧТО;CONJ;;;не знали , _что_ дальше делать .;о;т;ч;;;;CONJ;ЧТО;CONJ;О
27054;;дальше;ДАЛЕКО;ADV comp;;;знали , что _дальше_ делать .;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О
27055;;делать;ДЕЛАТЬ;V ipf - - inf - -;;;, что дальше _делать_ .;ь;т;а;л;е;д;V;ДЕЛАТЬ;V ipf - - inf - -;Ь
27056;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27057;;;;;;;;;;;;;;;;;
27058;# sent = 1987;;;;;;;;;;;;;;;;
27059;;Непонятно;НЕПОНЯТНО;ADV -;;;. _Непонятно_ , может быть;о;н;т;я;н;о;ADV;НЕПОНЯТНО;ADV -;О
27060;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27061;;может;МОЧЬ;V ipf praes sg indic - 3p;;;Непонятно , _может_ быть , квест;т;е;ж;о;м;;V;МОЧЬ;V ipf praes sg indic - 3p;Ь
27062;;быть;БЫТЬ;V ipf - - inf - -;;;Непонятно , может _быть_ , квест ограничивается;ь;т;ы;б;;;V;БЫТЬ;V ipf - - inf - -;Ь
27063;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27064;;квест;КВЕСТ;S m inan nom sg;;;может быть , _квест_ ограничивается этими двумя;т;с;е;в;к;;S;КВЕСТ;S f inan nom sg;Т
27065;;ограничивается;ОГРАНИЧИВАТЬСЯ;V ipf praes sg indic - 3p;;;быть , квест _ограничивается_ этими двумя комнатами;я;с;т;е;а;в;V;ОГРАНИЧИВАТЬСЯ;V ipf praes sg indic - 3p;Я
27066;;этими;ЭТОТ;APRO - ins pl plen - -;;;, квест ограничивается _этими_ двумя комнатами .;и;м;и;т;э;;APRO;ЭТОТ;A - ins pl plen - -;Т
27067;;двумя;ДВА;NUM ins - -;;;квест ограничивается этими _двумя_ комнатами .;я;м;у;в;д;;NUM;ДВА;NUM ins - -;А
27068;;комнатами;КОМНАТА;S f inan ins pl;;;ограничивается этими двумя _комнатами_ .;и;м;а;т;а;н;S;КОМНАТА;S f inan ins pl;А
27069;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27070;;;;;;;;;;;;;;;;;
27071;# sent = 1988;;;;;;;;;;;;;;;;
27072;# speaker = Надя;;;;;;;;;;;;;;;;
27073;# sent = 1989;;;;;;;;;;;;;;;;
27074;;В;В;PR;;;_В_ общем , у;в;;;;;;PR;В;PR;В
27075;;общем;ОБЩИЙ;A - loc sg plen m -;;;В _общем_ , у нас;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
27076;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27077;;у;У;PR;;;В общем , _у_ нас был какой-то;у;;;;;;PR;У;PR;У
27078;;нас;МЫ;SPRO pl 1p - loc;;;общем , у _нас_ был какой-то лишний;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
27079;;был;БЫТЬ;V ipf praet sg indic m -;;;, у нас _был_ какой-то лишний ключ;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
27080;;какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;у нас был _какой-то_ лишний ключ ,;о;т;-;й;о;к;APRO;КАКОЙ-ТО;A - nom sg plen m -;О
27081;;лишний;ЛИШНИЙ;A - nom sg plen m -;;;нас был какой-то _лишний_ ключ , и;й;и;н;ш;и;л;A;ЛИШНИЙ;A - nom sg plen m -;Й
27082;;ключ;КЛЮЧ;S m inan nom sg;;;был какой-то лишний _ключ_ , и мы;ч;ю;л;к;;;S;КЛЮЧ;S m inan nom sg;Ч
27083;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27084;;и;И;CONJ;;;лишний ключ , _и_ мы не понимали;и;;;;;;CONJ;И;CONJ;И
27085;;мы;МЫ;SPRO pl 1p - nom;;;ключ , и _мы_ не понимали ,;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
27086;;не;НЕ;PART;;;, и мы _не_ понимали , куда;е;н;;;;;PART;НЕ;PART;Е
27087;;понимали;ПОНИМАТЬ;V ipf praet pl indic - -;;;и мы не _понимали_ , куда его;и;л;а;м;и;н;V;ПОНИМАТЬ;V ipf praet pl indic - -;Ь
27088;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27089;;куда;КУДА;ADV -;;;не понимали , _куда_ его девать .;а;д;у;к;;;ADV;КУДА;ADV -;А
27090;;его;ОН;SPRO sg 3p m acc;;;понимали , куда _его_ девать .;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc;Н
27091;;девать;ДЕВАТЬ;V ipf - - inf - -;;;, куда его _девать_ .;ь;т;а;в;е;д;V;ДЕВАТЬ;V ipf - - inf - -;Ь
27092;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27093;;;;;;;;;;;;;;;;;
27094;# sent = 1990;;;;;;;;;;;;;;;;
27095;;Мы;МЫ;SPRO pl 1p - nom;;;. _Мы_ начали искать везде;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
27096;;начали;НАЧАТЬ;V pf praet pl indic - -;;;Мы _начали_ искать везде замки;и;л;а;ч;а;н;V;НАЧАТЬ;V pf praet pl indic - -;Ь
27097;;искать;ИСКАТЬ;V ipf - - inf - -;;;Мы начали _искать_ везде замки по;ь;т;а;к;с;и;V;ИСКАТЬ;V ipf - - inf - -;Ь
27098;;везде;ВЕЗДЕ;ADV -;;;Мы начали искать _везде_ замки по всем;е;д;з;е;в;;ADV;ВЕЗДЕ;ADV -;Е
27099;;замки;ЗАМОК;S m inan nom pl;;;начали искать везде _замки_ по всем комнатам;и;к;м;а;з;;S;ЗАМОК;S m inan nom pl;К
27100;;по;ПО;PR;;;искать везде замки _по_ всем комнатам ,;о;п;;;;;PR;ПО;PR;О
27101;;всем;ВЕСЬ;APRO - dat pl plen - -;;;везде замки по _всем_ комнатам , и;м;е;с;в;;;APRO;ВЕСЬ;A - dat pl plen - -;Ь
27102;;комнатам;КОМНАТА;S f inan dat pl;;;замки по всем _комнатам_ , и это;м;а;т;а;н;м;S;КОМНАТА;S f inan dat pl;А
27103;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27104;;и;И;CONJ;;;всем комнатам , _и_ это всё сопровождается;и;;;;;;CONJ;И;CONJ;И
27105;;это;ЭТО;SPRO n - nom sg;;;комнатам , и _это_ всё сопровождается вот;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
27106;;всё;ВСЕ;ADV -;;;, и это _всё_ сопровождается вот этой;ё;с;в;;;;ADV;ВСЕ;ADV -;Е
27107;;сопровождается;СОПРОВОЖДАТЬСЯ;V ipf praes sg indic - 3p;;;и это всё _сопровождается_ вот этой ужасной;я;с;т;е;а;д;V;СОПРОВОЖДАТЬСЯ;V ipf praes sg indic - 3p;Я
27108;;вот;ВОТ;PART;;;это всё сопровождается _вот_ этой ужасной музыкой;т;о;в;;;;PART;ВОТ;PART;Т
27109;;этой;ЭТОТ;APRO - ins sg plen f -;;;всё сопровождается вот _этой_ ужасной музыкой ,;й;о;т;э;;;APRO;ЭТОТ;A - gen sg plen f -;Т
27110;;ужасной;УЖАСНЫЙ;A - ins sg plen f -;;;сопровождается вот этой _ужасной_ музыкой , которая;й;о;н;с;а;ж;A;УЖАСНЫЙ;A - ins sg plen f -;Й
27111;;музыкой;МУЗЫКА;S f inan ins sg;;;вот этой ужасной _музыкой_ , которая наводит;й;о;к;ы;з;у;S;МУЗЫКА;S f inan ins sg;А
27112;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27113;;которая;КОТОРЫЙ;APRO - nom sg plen f -;;;ужасной музыкой , _которая_ наводит уза …;я;а;р;о;т;о;APRO;КОТОРЫЙ;A - nom sg plen f -;Й
27114;;наводит;НАВОДИТЬ;V ipf praes sg indic - 3p;;;музыкой , которая _наводит_ уза … ужас;т;и;д;о;в;а;V;НАВОДИТЬ;V ipf praes sg indic - 3p;Ь
